Outline Level,ID,Name,Start,Finish,Duration,% Complete,Predecessors,Resource Names,Color,Notes
2,48,"Lijst van noden opstellen",2025-02-18,2025-02-25,6 day,100,"","Daan Vercammen",331,"<p><br></p>"
2,95,"Componenten lijst opstellen",2025-02-25,2025-03-11,11 day,0,"48FS-1 days,101SF","Andres Bosman,Cas Truyers,Arne Van der Stede,Daan Vercammen,Stijn Verhaeghe,Syme Vandenbosch",331,"<p><br></p>"
2,99,"Indeling uitwerken ",2025-02-18,2025-02-24,5 day,52,"","Arne Van der Stede,Andres Bosman,Stijn Verhaeghe",331,"<p><br></p>"
2,96,"PCB design",2025-02-25,2025-03-10,10 day,0,"86SF","Andres Bosman,Arne Van der Stede,Stijn Verhaeghe",331,"<p><br></p>"
2,97,"PCB solderen",2025-03-31,2025-04-04,5 day,0,"86FS+14 days","Arne Van der Stede,Cas Truyers,Daan Vercammen,Stijn Verhaeghe,Syme Vandenbosch",331,"<p><br></p>"
2,98,"Testen  en reflecteren",2025-04-07,2025-04-21,11 day,0,"97FS","Andres Bosman,Arne Van der Stede,Cas Truyers,Daan Vercammen,Stijn Verhaeghe,Syme Vandenbosch",331,"<p><br></p>"
1,56,"Ontwerp Samenbrengen",2024-10-08,2025-05-12,155 day,73,"","",301,"<p><br></p>"
2,57,"Overleg architecten",2024-10-08,2024-12-20,54 day,100,"","Andres Bosman,Beau Forrez,Charlotte Bert,Wout Batselé,Sander Haustraete,Niels Verhoeve,Kjell Naessens,Elias Neels,Daan Vercammen",301,"<p><br></p>"
2,59,"Kast indeling",2024-10-25,2025-03-21,106 day,80,"99FF+19 days,73FF+20 days,91FF+15 days,90FF+5 days","",301,"<p><br></p>"
2,100,"Power in kast integreren",2025-04-01,2025-04-22,16 day,0,"","",301,"<p><br></p>"
2,85,"Plantenbak en water samenbrengen ",2025-04-15,2025-04-18,4 day,0,"82FS-6 days,13FS+1 day","Beau Forrez,Elias Neels,Charlotte Bert,Kjell Naessens,Niels Verhoeve,Sander Haustraete,Sander De Stercke,Wouter Fouquet,Wout Batselé",301,"<p><br></p>"
2,58,"Kast in elkaar zetten",2025-04-22,2025-04-29,6 day,0,"103SF-4 days","",301,"<p><br></p>"
2,107,"Reflectie na generale",2025-05-08,2025-05-12,3 day,0,"102SF,103FS+2 days","",301,"<p><br></p>"
1,89,"PowerPoint maken",2025-04-28,2025-05-05,6 day,0,"103SF","",271,"<p><br></p>"
1,67,"Bestellijst indienen ",2025-02-18,2025-02-18,0 day,0,"","",,"<p><br></p>"
1,101,"Bestellijst indienen power",2025-03-11,2025-03-11,0 day,0,"","",,"<p><br></p>"
1,86,"PCB bestellen ",2025-03-11,2025-03-11,0 day,0,"","",,"<p>We bestellen deze tijdig omdat dit een cruciaal element is en er genoeg tijd nodig is om fouten recht te zetten.&nbsp;</p>"
1,103,"Generale repetitie",2025-05-06,2025-05-06,0 day,0,"","",,"<p><br></p>"
1,102,"Eindpresentatie ",2025-05-13,2025-05-13,0 day,0,"","",,"<p><br></p>"
